"Using the technique of equivalence classes, what tests need to be written to cover the conditions 100%?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions,Result,Test case 1,Test case 2,Test case 3,Test case 4,Test case 5,Test case 6,Test case 7,Test case 8,Test case 9,Test case 10,Test case 11,Test case 12,Test case 13,Test case 14,Test case 15,Test case 16,Test case 17,Test case 18,Test case 19,Test case 20,Test case 21,Test case 22,Test case 23,Test case 24,Test case 25,Test case 26,Test case 27,Test case 28,Test case 29,Test case 30,Test case 31,Test case 32,Test case 33,Test case 34,Test case 35,Test case 36
Alcohol use <= 17 units per week,Yes/No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes
Completion of the Health Risk Assessment questionnaire,Yes/No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No
Smoker,Yes/No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
BMI <= 25.5,Yes/No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes
 25.5 <= IMT < 30 ,Yes/No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Smoking cessation course,Yes/No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No
Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discount $50,,X,X,X,X,,,X,X,,,X,,,,,,,,X,X,,,,,,,,,X,,,,,,X,X
Discount $46,,,,,X,X,X,,X,X,X,X,X,X,,,,,,,X,X,X,,,,,,,,,,,,,,
Discount $24,,X,X,X,,,,X,,,,,,,X,X,,X,,,,,,X,X,,X,X,,,,X,,,,,
Discount $19,,X,X,X,X,X,,X,X,X,,X,X,,X,,,,X,X,X,X,,X,,,X,,,X,X,X,X,,X,X,X
Extra payment $75,,,,,,,,,,,,,,,,,X,,X,X,,,,,,X,,,X,X,X,,X,X,X,X,X
